home_team,away_team,home_goals,away_goals,home_xG,away_xG
Manchester Utd,Fulham,1,0,2.4,0.4
Ipswich Town,Liverpool,0,2,0.5,2.6
Newcastle Utd,Southampton,1,0,0.3,1.8
Everton,Brighton,0,3,0.5,1.4
Nott'ham Forest,Bournemouth,1,1,1.3,1.2
Arsenal,Wolves,2,0,1.2,0.5
West Ham,Aston Villa,1,2,2.3,2.0
Brentford,Crystal Palace,2,1,1.6,1.2
Chelsea,Manchester City,0,2,1.0,0.8
Leicester City,Tottenham,1,1,1.0,1.2
Brighton,Manchester Utd,2,1,2.1,1.4
Manchester City,Ipswich Town,4,1,3.3,0.3
Southampton,Nott'ham Forest,0,1,0.1,2.2
Tottenham,Everton,4,0,2.4,1.0
Fulham,Leicester City,2,1,1.8,0.6
Crystal Palace,West Ham,0,2,1.3,1.4
Aston Villa,Arsenal,0,2,1.2,0.9
Wolves,Chelsea,2,6,1.9,1.6
Bournemouth,Newcastle Utd,1,1,2.2,1.6
Liverpool,Brentford,2,0,2.5,0.5
Arsenal,Brighton,1,1,2.1,1.7
Ipswich Town,Fulham,1,1,0.4,0.9
Nott'ham Forest,Wolves,1,1,1.0,0.7
Brentford,Southampton,3,1,2.8,1.5
Leicester City,Aston Villa,1,2,0.4,1.4
Everton,Bournemouth,2,3,1.8,2.4
West Ham,Manchester City,1,3,0.7,3.0
Newcastle Utd,Tottenham,2,1,1.8,1.2
Chelsea,Crystal Palace,1,1,2.4,0.5
Manchester Utd,Liverpool,0,3,1.4,1.8
Southampton,Manchester Utd,0,3,1.1,2.6
Manchester City,Brentford,2,1,2.1,1.0
Liverpool,Nott'ham Forest,0,1,0.9,0.4
Crystal Palace,Leicester City,2,2,2.5,1.2
Fulham,West Ham,1,1,1.5,0.8
Brighton,Ipswich Town,0,0,1.6,0.3
Aston Villa,Everton,3,2,2.1,0.9
Bournemouth,Chelsea,0,1,1.7,0.8
Tottenham,Arsenal,0,1,0.7,0.7
Wolves,Newcastle Utd,1,2,1.2,1.5
West Ham,Chelsea,0,3,0.9,2.2
Tottenham,Brentford,3,1,3.5,0.8
Aston Villa,Wolves,3,1,1.7,0.5
Fulham,Newcastle Utd,3,1,2.2,1.5
Southampton,Ipswich Town,1,1,2.4,1.6
Leicester City,Everton,1,1,0.7,1.1
Liverpool,Bournemouth,3,0,2.0,1.1
Crystal Palace,Manchester Utd,0,0,1.0,1.6
Brighton,Nott'ham Forest,2,2,1.0,1.4
Manchester City,Arsenal,2,2,2.1,0.7
Newcastle Utd,Manchester City,1,1,1.6,0.9
Brentford,West Ham,1,1,0.4,1.0
Everton,Crystal Palace,2,1,0.9,0.9
Arsenal,Leicester City,4,2,4.4,0.3
Chelsea,Brighton,4,2,4.2,1.1
Nott'ham Forest,Fulham,0,1,0.8,1.3
Wolves,Liverpool,1,2,0.6,2.5
Ipswich Town,Aston Villa,2,2,1.2,0.8
Manchester Utd,Tottenham,0,3,1.0,4.4
Bournemouth,Southampton,3,1,1.3,0.6
Crystal Palace,Liverpool,0,1,0.6,1.4
Brentford,Wolves,5,3,4.2,1.0
Leicester City,Bournemouth,1,0,0.8,2.1
Manchester City,Fulham,3,2,1.6,2.6
West Ham,Ipswich Town,4,1,3.6,0.6
Arsenal,Southampton,3,1,2.8,0.6
Everton,Newcastle Utd,0,0,0.7,2.1
Aston Villa,Manchester Utd,0,0,0.5,0.6
Chelsea,Nott'ham Forest,1,1,2.3,0.9
Brighton,Tottenham,3,2,1.8,1.3
Tottenham,West Ham,4,1,1.9,0.8
Fulham,Aston Villa,1,3,1.8,1.6
Ipswich Town,Everton,0,2,1.3,1.7
Southampton,Leicester City,2,3,2.1,3.1
Manchester Utd,Brentford,2,1,1.3,0.9
Newcastle Utd,Brighton,0,1,2.0,1.1
Bournemouth,Arsenal,2,0,1.8,0.7
Wolves,Manchester City,1,2,0.8,1.6
Liverpool,Chelsea,2,1,1.9,1.0
Nott'ham Forest,Crystal Palace,1,0,1.7,1.0
Leicester City,Nott'ham Forest,1,3,0.8,1.7
Brighton,Wolves,2,2,1.3,1.3
Manchester City,Southampton,1,0,2.9,0.2
Brentford,Ipswich Town,4,3,4.0,1.3
Aston Villa,Bournemouth,1,1,1.8,0.3
Everton,Fulham,1,1,0.8,1.2
West Ham,Manchester Utd,2,1,2.8,2.3
Chelsea,Newcastle Utd,2,1,1.6,1.8
Crystal Palace,Tottenham,1,0,0.8,0.7
Arsenal,Liverpool,2,2,0.9,0.8
Newcastle Utd,Arsenal,1,0,0.5,1.1
Liverpool,Brighton,2,1,1.6,1.0
Southampton,Everton,1,0,0.7,1.6
Nott'ham Forest,West Ham,3,0,2.2,0.1
Ipswich Town,Leicester City,1,1,1.0,1.5
Bournemouth,Manchester City,2,1,2.0,1.6
Wolves,Crystal Palace,2,2,1.5,2.4
Tottenham,Aston Villa,4,1,2.4,1.8
Manchester Utd,Chelsea,1,1,2.0,1.1
Fulham,Brentford,2,1,1.3,0.6
West Ham,Everton,0,0,0.8,1.1
Crystal Palace,Fulham,0,2,1.5,1.8
Wolves,Southampton,2,0,1.3,0.6
Brentford,Bournemouth,3,2,1.5,2.6
Brighton,Manchester City,2,1,2.3,2.1
Liverpool,Aston Villa,2,0,2.0,1.2
Tottenham,Ipswich Town,1,2,1.5,1.6
Nott'ham Forest,Newcastle Utd,1,3,0.6,1.6
Manchester Utd,Leicester City,3,0,0.8,0.6
Chelsea,Arsenal,1,1,1.5,1.5
Leicester City,Chelsea,1,2,1.1,2.7
Aston Villa,Crystal Palace,2,2,3.0,1.3
Fulham,Wolves,1,4,1.0,1.3
Bournemouth,Brighton,1,2,1.6,0.9
Arsenal,Nott'ham Forest,3,0,1.2,0.3
Everton,Brentford,0,0,1.2,1.1
Manchester City,Tottenham,0,4,2.1,2.5
Southampton,Liverpool,2,3,1.3,3.1
Ipswich Town,Manchester Utd,1,1,1.6,0.8
Newcastle Utd,West Ham,0,2,1.6,0.9
Brighton,Southampton,1,1,1.7,1.0
Wolves,Bournemouth,2,4,0.5,3.3
Nott'ham Forest,Ipswich Town,1,0,1.6,0.6
Brentford,Leicester City,4,1,2.4,1.1
Crystal Palace,Newcastle Utd,1,1,1.7,0.0
West Ham,Arsenal,2,5,1.5,3.5
Manchester Utd,Everton,4,0,1.1,0.6
Tottenham,Fulham,1,1,0.8,1.5
Chelsea,Aston Villa,3,0,1.6,1.2
Liverpool,Manchester City,2,0,3.4,0.8
Ipswich Town,Crystal Palace,0,1,0.5,1.6
Leicester City,West Ham,3,1,1.7,3.0
Newcastle Utd,Liverpool,3,3,2.1,1.9
Everton,Wolves,4,0,1.0,0.8
Manchester City,Nott'ham Forest,3,0,2.4,1.0
Southampton,Chelsea,1,5,1.6,5.2
Arsenal,Manchester Utd,2,0,2.1,0.2
Aston Villa,Brentford,3,1,2.4,0.9
Fulham,Brighton,3,1,1.1,1.4
Bournemouth,Tottenham,1,0,3.5,0.9
Aston Villa,Southampton,1,0,2.3,0.3
Crystal Palace,Manchester City,2,2,1.3,1.4
Brentford,Newcastle Utd,4,2,1.2,1.5
Manchester Utd,Nott'ham Forest,2,3,1.6,0.8
Leicester City,Brighton,2,2,1.3,1.5
Ipswich Town,Bournemouth,1,2,1.3,3.2
Fulham,Arsenal,1,1,0.2,1.8
Tottenham,Chelsea,3,4,2.8,2.8
West Ham,Wolves,2,1,1.0,1.4
Liverpool,Fulham,2,2,2.1,1.2
Wolves,Ipswich Town,1,2,1.3,1.1
Newcastle Utd,Leicester City,4,0,3.8,0.2
Arsenal,Everton,0,0,1.2,0.1
Nott'ham Forest,Aston Villa,2,1,1.7,0.4
Brighton,Crystal Palace,1,3,1.0,2.2
Manchester City,Manchester Utd,1,2,0.9,2.1
Southampton,Tottenham,0,5,0.8,2.3
Chelsea,Brentford,2,1,2.2,1.6
Bournemouth,West Ham,1,1,1.9,2.1
Aston Villa,Manchester City,2,1,1.6,1.0
Ipswich Town,Newcastle Utd,0,4,0.7,2.3
Brentford,Nott'ham Forest,0,2,0.7,0.9
West Ham,Brighton,1,1,1.2,0.9
Crystal Palace,Arsenal,1,5,1.6,2.5
Manchester Utd,Bournemouth,0,3,2.2,1.6
Leicester City,Wolves,0,3,0.8,1.1
Everton,Chelsea,0,0,1.0,1.2
Fulham,Southampton,0,0,0.9,0.3
Tottenham,Liverpool,3,6,1.3,5.6
Manchester City,Everton,1,1,2.1,0.7
Southampton,West Ham,0,1,1.4,1.7
Newcastle Utd,Aston Villa,3,0,2.7,0.3
Nott'ham Forest,Tottenham,1,0,1.1,0.9
Bournemouth,Crystal Palace,0,0,1.4,0.4
Chelsea,Fulham,1,2,1.1,1.8
Wolves,Manchester Utd,2,0,0.9,0.4
Liverpool,Leicester City,3,1,2.0,0.3
Brighton,Brentford,0,0,1.3,1.1
Arsenal,Ipswich Town,1,0,1.8,0.2
Leicester City,Manchester City,0,2,1.3,1.3
Everton,Nott'ham Forest,0,2,0.9,1.5
Tottenham,Wolves,2,2,2.2,0.7
Fulham,Bournemouth,2,2,1.1,2.0
Crystal Palace,Southampton,2,1,2.0,0.9
West Ham,Liverpool,0,5,0.4,3.1
Aston Villa,Brighton,2,2,1.8,1.1
Ipswich Town,Chelsea,2,0,1.6,2.0
Manchester Utd,Newcastle Utd,0,2,0.8,1.9
Brentford,Arsenal,1,3,0.3,1.9
Tottenham,Newcastle Utd,1,2,0.9,2.5
Aston Villa,Leicester City,2,1,1.4,0.4
Bournemouth,Everton,1,0,1.8,0.7
Crystal Palace,Chelsea,1,1,1.1,1.2
Southampton,Brentford,0,5,0.3,4.4
Manchester City,West Ham,4,1,1.9,1.4
Brighton,Arsenal,1,1,1.5,0.9
Fulham,Ipswich Town,2,2,2.2,1.5
Liverpool,Manchester Utd,2,2,2.7,1.0
Wolves,Nott'ham Forest,0,3,1.5,2.1
West Ham,Fulham,3,2,1.0,1.7
Chelsea,Bournemouth,2,2,2.5,1.2
Brentford,Manchester City,2,2,2.5,2.2
Nott'ham Forest,Liverpool,1,1,0.3,2.0
Leicester City,Crystal Palace,0,2,1.7,1.8
Everton,Aston Villa,0,1,1.1,1.2
Newcastle Utd,Wolves,3,0,2.1,1.6
Arsenal,Tottenham,2,1,1.4,0.8
Ipswich Town,Brighton,0,2,0.3,1.0
Manchester Utd,Southampton,3,1,3.4,1.4
Newcastle Utd,Bournemouth,1,4,0.8,2.0
Leicester City,Fulham,0,2,0.6,2.0
West Ham,Crystal Palace,0,2,0.3,1.3
Brentford,Liverpool,0,2,0.7,3.4
Arsenal,Aston Villa,2,2,1.3,1.0
Everton,Tottenham,3,2,1.8,1.1
Manchester Utd,Brighton,1,3,1.5,1.9
Nott'ham Forest,Southampton,3,2,1.8,0.9
Ipswich Town,Manchester City,0,6,0.5,3.0
Chelsea,Wolves,3,1,3.1,0.8
Southampton,Newcastle Utd,1,3,0.8,2.9
Brighton,Everton,0,1,0.7,0.8
Liverpool,Ipswich Town,4,1,2.0,0.5
Bournemouth,Nott'ham Forest,5,0,1.7,1.0
Wolves,Arsenal,0,1,0.7,1.0
Manchester City,Chelsea,3,1,2.2,1.8
Crystal Palace,Brentford,1,2,1.1,1.3
Tottenham,Leicester City,1,2,1.0,1.6
Aston Villa,West Ham,1,1,0.9,1.3
Fulham,Manchester Utd,0,1,0.7,0.3
Nott'ham Forest,Brighton,7,0,3.3,0.9
Everton,Leicester City,4,0,2.5,0.3
Newcastle Utd,Fulham,1,2,0.8,1.6
Bournemouth,Liverpool,0,2,1.6,2.5
Ipswich Town,Southampton,1,2,1.8,0.9
Wolves,Aston Villa,2,0,1.6,0.4
Manchester Utd,Crystal Palace,0,2,1.1,2.6
Brentford,Tottenham,0,2,2.1,0.8
Arsenal,Manchester City,5,1,1.0,0.8
Chelsea,West Ham,2,1,1.6,1.2
Everton,Liverpool,2,2,1.0,0.6
Brighton,Chelsea,3,0,1.4,0.5
Leicester City,Arsenal,0,2,0.2,1.4
Fulham,Nott'ham Forest,2,1,2.1,0.4
Manchester City,Newcastle Utd,4,0,1.9,0.5
Southampton,Bournemouth,1,3,0.8,1.2
Aston Villa,Ipswich Town,1,1,2.4,0.4
West Ham,Brentford,0,1,0.8,1.6
Crystal Palace,Everton,1,2,1.6,0.9
Liverpool,Wolves,2,1,1.7,1.5
Tottenham,Manchester Utd,1,0,2.2,1.5
Aston Villa,Liverpool,2,2,0.6,2.5
Leicester City,Brentford,0,4,0.5,1.5
Everton,Manchester Utd,2,2,1.6,0.4
Fulham,Crystal Palace,0,2,0.2,1.3
Bournemouth,Wolves,0,1,0.9,2.0
Ipswich Town,Tottenham,1,4,1.1,1.7
Arsenal,West Ham,0,1,1.2,1.1
Southampton,Brighton,0,4,0.1,3.9
Aston Villa,Chelsea,2,1,2.3,2.3
Newcastle Utd,Nott'ham Forest,4,3,2.9,1.7
Manchester City,Liverpool,0,2,0.6,0.7
Brighton,Bournemouth,2,1,2.4,1.5
Crystal Palace,Aston Villa,4,1,4.3,0.4
Wolves,Fulham,1,2,1.3,1.7
Chelsea,Southampton,4,0,2.4,0.7
Tottenham,Manchester City,0,1,1.3,2.1
Nott'ham Forest,Arsenal,0,0,0.4,1.0
Manchester Utd,Ipswich Town,3,2,0.7,1.4
Brentford,Everton,1,1,1.4,1.5
Liverpool,Newcastle Utd,2,0,1.7,0.2
West Ham,Leicester City,2,0,1.3,0.4
Nott'ham Forest,Manchester City,1,0,0.7,0.9
Liverpool,Southampton,3,1,3.9,0.4
Brighton,Fulham,2,1,1.5,0.9
Crystal Palace,Ipswich Town,1,0,3.2,1.5
Brentford,Aston Villa,0,1,0.8,1.3
Wolves,Everton,1,1,0.8,1.2
Chelsea,Leicester City,1,0,1.7,0.1
Tottenham,Bournemouth,2,2,1.5,2.2
Manchester Utd,Arsenal,1,1,1.5,1.6
West Ham,Newcastle Utd,0,1,0.7,1.4
Everton,West Ham,1,1,1.0,0.8
Southampton,Wolves,1,2,1.3,0.4
Ipswich Town,Nott'ham Forest,2,4,0.4,1.5
Manchester City,Brighton,2,2,1.7,2.0
Bournemouth,Brentford,1,2,1.6,0.8
Arsenal,Chelsea,1,0,0.7,0.4
Fulham,Tottenham,2,0,1.0,0.9
Leicester City,Manchester Utd,0,3,1.0,0.9
Arsenal,Fulham,2,1,2.2,1.0
Wolves,West Ham,1,0,1.2,1.3
Nott'ham Forest,Manchester Utd,1,0,0.5,1.6
Newcastle Utd,Brentford,2,1,1.3,1.5
Manchester City,Leicester City,2,0,2.2,0.1
Southampton,Crystal Palace,1,1,0.7,0.7
Bournemouth,Ipswich Town,1,2,1.8,1.2
Brighton,Aston Villa,0,3,0.9,1.2
Liverpool,Everton,1,0,1.5,0.9
Chelsea,Tottenham,1,0,1.0,0.9
Everton,Arsenal,1,1,1.1,1.8
Crystal Palace,Brighton,2,1,0.6,1.0
Ipswich Town,Wolves,1,2,0.8,2.6
West Ham,Bournemouth,2,2,0.7,2.1
Aston Villa,Nott'ham Forest,2,1,3.0,1.5
Fulham,Liverpool,3,2,0.7,1.5
Brentford,Chelsea,0,0,1.1,1.2
Tottenham,Southampton,3,1,2.1,1.0
Manchester Utd,Manchester City,0,0,0.9,0.5
Leicester City,Newcastle Utd,0,3,0.5,3.2
Manchester City,Crystal Palace,5,2,3.7,1.8
Brighton,Leicester City,2,2,3.8,1.5
Southampton,Aston Villa,0,3,0.3,3.0
Nott'ham Forest,Everton,0,1,0.5,1.4
Arsenal,Brentford,1,1,1.0,0.2
Liverpool,West Ham,2,1,1.8,1.4
Chelsea,Ipswich Town,2,2,2.2,1.1
Wolves,Tottenham,4,2,2.4,2.0
Newcastle Utd,Manchester Utd,4,1,2.2,0.7
Bournemouth,Fulham,1,0,1.4,1.0
Newcastle Utd,Crystal Palace,5,0,1.5,2.0
Everton,Manchester City,0,2,0.9,2.0
West Ham,Southampton,1,1,0.9,0.6
Crystal Palace,Bournemouth,0,0,0.4,0.7
Brentford,Brighton,4,2,2.1,1.4
Aston Villa,Newcastle Utd,4,1,2.2,1.0
Fulham,Chelsea,1,2,0.3,0.9
Ipswich Town,Arsenal,0,4,0.2,2.4
Manchester Utd,Wolves,0,1,1.3,0.2
Leicester City,Liverpool,0,1,0.3,2.5
Tottenham,Nott'ham Forest,1,2,2.1,0.5
Manchester City,Aston Villa,2,1,1.3,1.8
Arsenal,Crystal Palace,2,2,1.2,1.7
Chelsea,Everton,1,0,0.8,0.4
Brighton,West Ham,3,2,1.3,1.3
Wolves,Leicester City,3,0,2.0,1.1
Southampton,Fulham,1,2,0.6,2.4
Newcastle Utd,Ipswich Town,3,0,2.4,0.1
Bournemouth,Manchester Utd,1,1,0.5,2.3
Liverpool,Tottenham,5,1,2.2,0.5
Nott'ham Forest,Brentford,0,2,0.9,1.3
Manchester City,Wolves,1,0,0.7,0.4
Aston Villa,Fulham,1,0,1.0,0.9
Leicester City,Southampton,2,0,1.4,0.5
Everton,Ipswich Town,2,2,0.6,0.8
Arsenal,Bournemouth,1,2,1.4,0.9
Brighton,Newcastle Utd,1,1,0.7,1.7
West Ham,Tottenham,1,1,0.8,0.8
Brentford,Manchester Utd,4,3,2.8,1.5
Chelsea,Liverpool,3,1,3.1,1.0
Crystal Palace,Nott'ham Forest,1,1,2.3,0.7
Ipswich Town,Brentford,0,1,0.9,1.4
Fulham,Everton,1,3,0.8,1.1
Wolves,Brighton,0,2,0.9,1.6
Southampton,Manchester City,0,0,0.1,1.7
Bournemouth,Aston Villa,0,1,0.8,1.0
Newcastle Utd,Chelsea,2,0,1.6,0.7
Nott'ham Forest,Leicester City,2,2,1.3,1.1
Tottenham,Crystal Palace,0,2,0.7,3.4
Manchester Utd,West Ham,0,2,2.1,1.7
Liverpool,Arsenal,2,2,2.4,2.6
Aston Villa,Tottenham,2,0,1.4,0.5
Chelsea,Manchester Utd,1,0,0.8,0.3
Everton,Southampton,2,0,2.7,1.2
West Ham,Nott'ham Forest,1,2,1.1,1.9
Brentford,Fulham,2,3,2.5,1.0
Leicester City,Ipswich Town,2,0,0.8,1.4
Arsenal,Newcastle Utd,1,0,0.6,1.5
Brighton,Liverpool,3,2,2.2,2.2
Manchester City,Bournemouth,3,1,1.5,1.1
Crystal Palace,Wolves,4,2,1.7,1.4
Manchester Utd,Aston Villa,2,0,2.9,0.4
Ipswich Town,West Ham,1,3,0.7,1.1
Wolves,Brentford,1,1,1.0,1.4
Southampton,Arsenal,1,2,0.6,2.3
Liverpool,Crystal Palace,1,1,2.1,1.8
Nott'ham Forest,Chelsea,0,1,1.2,1.1
Fulham,Manchester City,0,2,1.3,3.0
Newcastle Utd,Everton,0,1,1.2,1.2
Bournemouth,Leicester City,2,0,1.6,0.3
Tottenham,Brighton,1,4,2.0,2.2
